[0.534456,0.879516,0.563749,0.061141,0.323548,0.365158,0.127589,0.778128,0.119526,0.966332,0.580968,0.412315,0.236503,0.802658,0.716710,0.831197,0.347347,0.439848,0.625619,0.768724,0.807235,0.317437,0.758520,0.125934,0.651524,0.259853,0.925652,0.510508,0.580046,0.393760,0.797190,0.114501,0.273276,0.360940,0.175643,0.596824,0.726098,0.303232,0.374952,0.845624,0.269563,0.955920,0.257939,0.506066,0.758579,0.974650,0.337263,0.105925,0.414498,0.962883,0.874650,0.221733,0.280319,0.633170,0.347666,0.931844,0.893023,0.273318,0.442351,0.473069,0.667078,0.239542,0.587570,0.940354,0.600481,0.763213,0.537178,0.326579,0.066444,0.912131],
[0.172203,0.336008,0.868051,0.430143,0.842074,0.626630,0.404793,0.179337,0.732555,0.819291,0.142219,0.607205,0.041024,0.422539,0.240375,0.388690,0.354382,0.133398,0.662008,0.796734,0.606467,0.329087,0.036275,0.194037,0.269441,0.636756,0.957250,0.806619,0.963336,0.023694,0.718750,0.135539,0.359702,0.586801,0.565682,0.201775,0.213430,0.970474,0.381112,0.945985,0.789765,0.523331,0.553190,0.830789,0.945870,0.793565,0.219478,0.300252,0.926962,0.881487,0.096985,0.533429,0.210573,0.133261,0.727466,0.480014,0.770017,0.684715,0.286634,0.733353,0.708409,0.005384,0.868892,0.068111,0.592185,0.434573,0.269886,0.805615,0.405047,0.650998],
[0.751601,0.194812,0.174329,0.304790,0.025601,0.120199,0.098355,0.245080,0.420451,0.025317,0.126566,0.517436,0.558747,0.337140,0.650696,0.286213,0.817154,0.420713,0.970928,0.103788,0.154066,0.679337,0.109172,0.022958,0.747449,0.701356,0.457531,0.017335,0.506972,0.862578,0.668333,0.258572,0.057391,0.842662,0.563363,0.082992,0.962861,0.661718,0.328071,0.383311,0.687035,0.454638,0.900747,0.245782,0.791777,0.551444,0.531994,0.608931,0.972157,0.502922,0.712719,0.126223,0.182260,0.821891,0.149181,0.929708,0.523247,0.606712,0.947043,0.030219,0.469290,0.615376,0.288791,0.526681,0.458038,0.852154,0.609672,0.420899,0.513872,0.937744],
[0.804210,0.200907,0.392381,0.704957,0.446688,0.184159,0.256401,0.978683,0.793090,0.228558,0.481605,0.505810,0.354781,0.663865,0.327701,0.503962,0.593574,0.850948,0.110674,0.540617,0.881167,0.579964,0.155993,0.169958,0.106644,0.614031,0.022112,0.716317,0.034930,0.535984,0.654061,0.839140,0.736890,0.046442,0.544097,0.183579,0.230601,0.800498,0.162262,0.023691,0.029056,0.643867,0.529501,0.383837,0.307732,0.857201,0.887800,0.901306,0.708149,0.998473,0.441923,0.589317,0.578437,0.597916,0.759275,0.685081,0.211947,0.781387,0.401398,0.246877,0.317371,0.055459,0.086017,0.054261,0.101901,0.630114,0.237840,0.332501,0.430613,0.400101],
[0.356193,0.459669,0.043968,0.885693,0.843506,0.351701,0.742895,0.731306,0.253006,0.451044,0.729779,0.694929,0.040361,0.308216,0.292845,0.799636,0.993297,0.504792,0.581022,0.394696,0.751669,0.898393,0.450154,0.837686,0.952654,0.552055,0.467801,0.190494,0.884556,0.898414,0.590595,0.240749,0.358082,0.634563,0.126442,0.201589,0.986264,0.869337,0.932894,0.239270,0.320381,0.662673,0.934200,0.360742,0.970889,0.227045,0.160377,0.964187,0.731837,0.741400,0.358882,0.483506,0.639793,0.809037,0.321192,0.592447,0.361091,0.788993,0.782940,0.245648,0.687407,0.373535,0.486397,0.045489,0.008099,0.612839,0.247078,0.994363,0.482176,0.179972],
[0.233633,0.802557,0.842645,0.167833,0.163298,0.813535,0.394878,0.323676,0.777722,0.126714,0.065075,0.136604,0.610220,0.704868,0.945641,0.931412,0.297315,0.306732,0.720406,0.080255,0.552380,0.407812,0.453790,0.038776,0.453301,0.461889,0.651615,0.700379,0.456252,0.133791,0.880351,0.689885,0.936347,0.722996,0.857718,0.099646,0.536531,0.252596,0.423321,0.314252,0.379310,0.488397,0.450856,0.989530,0.193265,0.396497,0.920943,0.490579,0.703229,0.641348,0.570834,0.255609,0.049160,0.024625,0.294385,0.502462,0.486513,0.946000,0.202840,0.942765,0.079791,0.083191,0.632650,0.016138,0.806187,0.490369,0.115784,0.342718,0.742964,0.539106],
[0.656970,0.122274,0.027502,0.107826,0.111805,0.220767,0.504323,0.032747,0.711347,0.207552,0.674095,0.282181,0.463161,0.723256,0.306806,0.757546,0.225717,0.793319,0.703547,0.428558,0.736084,0.783338,0.511749,0.368735,0.799476,0.317936,0.859104,0.915260,0.660654,0.602068,0.454366,0.317623,0.724342,0.481869,0.425450,0.836147,0.702636,0.929773,0.868894,0.413983,0.137325,0.542990,0.696164,0.600486,0.266245,0.002969,0.358033,0.491963,0.796288,0.061580,0.920521,0.532373,0.844917,0.432269,0.901108,0.644394,0.750205,0.760211,0.559654,0.410859,0.362279,0.014020,0.728482,0.086621,0.495889,0.153932,0.922768,0.198525,0.083705,0.791662],
[0.612507,0.221030,0.334652,0.308671,0.821517,0.600897,0.311640,0.179550,0.092860,0.107928,0.241129,0.013381,0.640301,0.086047,0.445650,0.541409,0.730440,0.195855,0.301620,0.290094,0.606714,0.663899,0.304115,0.335196,0.750520,0.800004,0.489128,0.673289,0.998528,0.572833,0.464951,0.611035,0.793864,0.799603,0.919706,0.615381,0.400500,0.231346,0.794930,0.493360,0.339274,0.036060,0.506741,0.979575,0.122106,0.952391,0.520984,0.852546,0.148246,0.822604,0.142641,0.754960,0.486503,0.446755,0.090157,0.237023,0.246759,0.579285,0.910312,0.245287,0.152118,0.375263,0.856322,0.945982,0.174866,0.776028,0.561363,0.575366,0.007374,0.356293],
[0.068727,0.346649,0.392353,0.575468,0.326224,0.514459,0.527859,0.847208,0.367005,0.676105,0.669811,0.509646,0.431065,0.156314,0.956402,0.521222,0.393337,0.203160,0.100507,0.303648,0.448448,0.252625,0.678911,0.304770,0.198608,0.853777,0.080798,0.759970,0.429143,0.088173,0.116264,0.497870,0.434821,0.508616,0.073338,0.761045,0.023075,0.601197,0.608253,0.390080,0.277302,0.278064,0.899726,0.708367,0.434378,0.856128,0.229589,0.827715,0.059288,0.330096,0.131363,0.507736,0.582721,0.810274,0.812506,0.781329,0.664051,0.893305,0.541299,0.093194,0.981477,0.657563,0.591064,0.416299,0.166179,0.664402,0.177344,0.189255,0.265598,0.785597],
[0.579335,0.542900,0.063662,0.479061,0.251267,0.498040,0.335189,0.480856,0.325755,0.394478,0.810952,0.457118,0.902214,0.393673,0.267392,0.714720,0.175002,0.931443,0.608025,0.716302,0.024637,0.589502,0.373865,0.615701,0.005801,0.540044,0.280102,0.183145,0.729299,0.545701,0.968742,0.308633,0.088601,0.032404,0.787695,0.339868,0.530443,0.122884,0.820723,0.856198,0.517362,0.631675,0.313316,0.419576,0.025348,0.580707,0.134296,0.200351,0.512150,0.742321,0.916652,0.536787,0.331823,0.290517,0.152487,0.337624,0.830561,0.432590,0.520768,0.559859,0.978291,0.489511,0.868493,0.066891,0.521914,0.656188,0.406759,0.052358,0.779072,0.227482],
[0.908556,0.296434,0.859158,0.221871,0.716010,0.884506,0.802578,0.850307,0.084856,0.314728,0.592627,0.001509,0.851515,0.924450,0.292025,0.004002,0.262074,0.122586,0.436592,0.782842,0.682446,0.414883,0.272353,0.550938,0.481774,0.794267,0.207126,0.888533,0.846625,0.986198,0.116015,0.755180,0.282633,0.975173,0.977051,0.998643,0.859679,0.779630,0.848950,0.944535,0.094358,0.441577,0.946044,0.945873,0.366027,0.238069,0.949875,0.628101,0.360655,0.386467,0.410943,0.043101,0.801350,0.683296,0.594039,0.283124,0.477563,0.801166,0.171657,0.324188,0.787364,0.287672,0.079368,0.069996,0.262845,0.056420,0.068639,0.122523,0.836049,0.917589],
[0.067059,0.930408,0.359166,0.013102,0.876280,0.725193,0.251171,0.826156,0.353294,0.611826,0.212623,0.764237,0.654927,0.013972,0.447533,0.248967,0.297096,0.925096,0.050132,0.468753,0.249283,0.837496,0.756424,0.328652,0.907492,0.019269,0.385071,0.976131,0.141793,0.221121,0.893720,0.208851,0.151528,0.252886,0.221954,0.027809,0.978079,0.473125,0.853964,0.331373,0.084951,0.066587,0.095610,0.739879,0.080559,0.543142,0.988845,0.377655,0.468238,0.038977,0.846408,0.717521,0.876473,0.602832,0.046173,0.783965,0.622101,0.431244,0.760097,0.763894,0.652365,0.653817,0.972745,0.803893,0.906703,0.194699,0.831702,0.884782,0.667824,0.685666],
[0.216155,0.752775,0.752253,0.311765,0.492654,0.832812,0.854907,0.481499,0.210467,0.323144,0.520476,0.056875,0.040666,0.396949,0.659707,0.086838,0.180915,0.281808,0.518082,0.941011,0.045702,0.170447,0.594829,0.018447,0.974339,0.501532,0.213146,0.806041,0.386314,0.880969,0.491707,0.602469,0.633744,0.243960,0.914234,0.126398,0.076771,0.769141,0.607897,0.287238,0.092285,0.128373,0.344113,0.132951,0.525322,0.003820,0.219789,0.706236,0.285627,0.737871,0.647248,0.331329,0.908317,0.242076,0.349776,0.882657,0.743608,0.562922,0.688698,0.129922,0.443892,0.180405,0.732391,0.077636,0.424364,0.646625,0.204034,0.501135,0.415766,0.811930],
[0.788374,0.508051,0.940303,0.132487,0.641002,0.465625,0.136306,0.860791,0.171861,0.421934,0.598662,0.819109,0.753263,0.506979,0.061185,0.103039,0.389636,0.804793,0.665962,0.078334,0.934715,0.109853,0.258738,0.667107,0.187489,0.683102,0.313732,0.391523,0.184238,0.729498,0.203453,0.972612,0.237549,0.143756,0.105098,0.878551,0.609381,0.241405,0.739342,0.781242,0.663338,0.338004,0.600351,0.416601,0.844983,0.661536,0.519641,0.234619,0.466330,0.185602,0.312952,0.401045,0.295455,0.571691,0.068152,0.482944,0.254793,0.381884,0.874467,0.439031,0.111382,0.077921,0.411643,0.348932,0.221677,0.516741,0.227483,0.831058,0.758146,0.966825],
[0.612300,0.421484,0.304829,0.212652,0.838086,0.149812,0.874188,0.357726,0.384431,0.340518,0.543329,0.697383,0.741563,0.838784,0.269074,0.809714,0.321729,0.523867,0.191599,0.196196,0.962898,0.302981,0.274116,0.374541,0.651913,0.495793,0.891282,0.879396,0.326851,0.649428,0.846221,0.939152,0.070912,0.151051,0.151803,0.908998,0.300862,0.025991,0.266724,0.685293,0.366509,0.810053,0.382676,0.108071,0.648837,0.651750,0.917786,0.970566,0.175617,0.109384,0.166761,0.138515,0.412365,0.440878,0.513056,0.064278,0.936671,0.404338,0.943675,0.263522,0.053766,0.789896,0.202674,0.124678,0.940946,0.354477,0.033676,0.241809,0.380468,0.300400],
[0.927102,0.746977,0.110453,0.309778,0.855049,0.759290,0.961529,0.772834,0.729855,0.137146,0.882219,0.896617,0.275661,0.294584,0.337494,0.788717,0.358863,0.274165,0.193055,0.302537,0.537687,0.246821,0.092433,0.740361,0.371499,0.033380,0.094838,0.405175,0.275189,0.475307,0.705575,0.202291,0.222284,0.816027,0.512069,0.077332,0.575317,0.473598,0.850167,0.305173,0.610743,0.732386,0.201789,0.886404,0.026970,0.539284,0.675122,0.385833,0.813449,0.868177,0.688370,0.351137,0.114998,0.780803,0.091498,0.486497,0.814183,0.186336,0.891672,0.089371,0.661643,0.597246,0.291662,0.883927,0.413274,0.803731,0.961259,0.988591,0.277329,0.811426],
[0.293764,0.888072,0.543811,0.495553,0.774476,0.570781,0.034837,0.449598,0.956614,0.848286,0.317775,0.644984,0.199422,0.432773,0.425787,0.290920,0.919270,0.239969,0.477256,0.810941,0.329340,0.138899,0.408188,0.621002,0.022826,0.821462,0.424733,0.984085,0.810053,0.702062,0.795511,0.103817,0.590134,0.339322,0.599370,0.364610,0.910103,0.634207,0.814208,0.866717,0.482493,0.131983,0.511701,0.681915,0.564756,0.937487,0.972835,0.484025,0.177457,0.450092,0.294967,0.506797,0.588991,0.703154,0.127799,0.611816,0.524616,0.552532,0.595901,0.334669,0.254594,0.391412,0.438486,0.844728,0.730734,0.037856,0.209338,0.640837,0.672063,0.023547],
[0.507555,0.154555,0.155530,0.019255,0.836470,0.720286,0.956743,0.809305,0.204311,0.134200,0.259397,0.499277,0.640997,0.848388,0.202432,0.768796,0.460204,0.727048,0.321328,0.056105,0.061717,0.575923,0.447517,0.500203,0.420651,0.178251,0.538059,0.629989,0.819088,0.210121,0.653536,0.326643,0.364676,0.809066,0.345898,0.201146,0.529351,0.302641,0.010452,0.733662,0.436841,0.269849,0.232940,0.077837,0.118237,0.435372,0.846633,0.578441,0.162420,0.167961,0.634546,0.224137,0.743884,0.082063,0.724339,0.164534,0.260314,0.262398,0.794524,0.079402,0.472519,0.448060,0.406045,0.837195,0.257125,0.751943,0.038341,0.786477,0.054584,0.048793],
[0.520139,0.491424,0.318642,0.753079,0.569261,0.436879,0.188451,0.415894,0.015320,0.350870,0.583856,0.649865,0.575007,0.327739,0.731928,0.299346,0.492274,0.992242,0.561744,0.286797,0.071644,0.034263,0.734857,0.477688,0.871458,0.991982,0.229631,0.909799,0.778459,0.284215,0.958592,0.298598,0.775639,0.277235,0.051677,0.344900,0.714113,0.240127,0.760795,0.729433,0.590998,0.344650,0.379298,0.166004,0.672389,0.111226,0.465350,0.164663,0.103468,0.027094,0.451460,0.175112,0.061356,0.186317,0.652800,0.932814,0.178299,0.882431,0.842613,0.956758,0.166646,0.801205,0.255356,0.942285,0.078440,0.307033,0.287186,0.792553,0.547160,0.047980],
[0.521986,0.138158,0.392630,0.901284,0.304162,0.065020,0.012511,0.769512,0.229683,0.115979,0.796606,0.681143,0.291091,0.857963,0.867460,0.943891,0.790776,0.045759,0.826323,0.633389,0.002517,0.992969,0.434594,0.257873,0.935254,0.513034,0.564906,0.222440,0.305587,0.112066,0.270420,0.827573,0.250224,0.663050,0.728857,0.554386,0.728070,0.741368,0.323898,0.957753,0.857347,0.120504,0.638897,0.148438,0.978466,0.506357,0.092329,0.769243,0.552116,0.918652,0.402632,0.554634,0.911621,0.837227,0.812507,0.846875,0.350261,0.377412,0.069315,0.655848,0.489478,0.339735,0.483421,0.739702,0.002785,0.212278,0.294088,0.730855,0.953646,0.617986],
[0.688609,0.810992,0.738490,0.327505,0.959430,0.716956,0.833862,0.051759,0.486199,0.385978,0.970411,0.888831,0.940612,0.882031,0.726058,0.753119,0.728907,0.076319,0.130531,0.798221,0.732167,0.620009,0.137956,0.215588,0.359711,0.140741,0.427866,0.653799,0.871596,0.381511,0.271785,0.560205,0.192503,0.010274,0.887710,0.151933,0.727230,0.721572,0.203692,0.213429,0.107550,0.174102,0.102260,0.048162,0.056134,0.828319,0.801281,0.785040,0.904638,0.931812,0.583262,0.636804,0.551821,0.721218,0.852392,0.911532,0.861958,0.280258,0.565331,0.733555,0.661769,0.837116,0.293759,0.854273,0.847390,0.181469,0.006206,0.574620,0.903041,0.209897],
[0.788049,0.010591,0.384000,0.890310,0.058753,0.440133,0.718628,0.860034,0.225174,0.623266,0.791845,0.808436,0.260070,0.343666,0.529653,0.112462,0.255198,0.391611,0.392720,0.820530,0.125166,0.054489,0.657646,0.418925,0.908762,0.505036,0.600394,0.914968,0.079656,0.503435,0.124865,0.867705,0.514026,0.508865,0.758015,0.572778,0.948998,0.476643,0.432812,0.174172,0.099909,0.224657,0.982608,0.359979,0.568323,0.512261,0.472441,0.823522,0.903872,0.865161,0.644051,0.029038,0.919650,0.301697,0.447963,0.828412,0.806733,0.048357,0.743380,0.886388,0.551792,0.868245,0.754094,0.065818,0.377109,0.512108,0.638596,0.326107,0.988751,0.071408],
[0.500279,0.088660,0.296065,0.482887,0.448638,0.864388,0.995147,0.921079,0.687910,0.899020,0.786240,0.331961,0.928058,0.705890,0.633658,0.376021,0.534302,0.440391,0.424378,0.277682,0.326779,0.976170,0.145927,0.080873,0.041988,0.523036,0.592981,0.680584,0.849143,0.581732,0.751992,0.349423,0.670392,0.048057,0.832309,0.119030,0.912445,0.827457,0.040109,0.600355,0.726476,0.826349,0.932316,0.654534,0.532240,0.565974,0.030555,0.066542,0.006364,0.454933,0.344224,0.333143,0.431103,0.490151,0.414016,0.473091,0.013187,0.006997,0.153675,0.862330,0.588729,0.905666,0.211753,0.259120,0.953723,0.044062,0.378150,0.866168,0.871519,0.418259],
[0.466523,0.597995,0.244609,0.398838,0.252530,0.776848,0.964812,0.283085,0.843390,0.971177,0.738018,0.187615,0.304320,0.169121,0.677765,0.718336,0.642212,0.690952,0.725333,0.795887,0.553282,0.314062,0.701553,0.765035,0.573182,0.655276,0.809097,0.951333,0.521444,0.680616,0.369592,0.987966,0.278611,0.614201,0.386805,0.531141,0.391049,0.351617,0.814226,0.234439,0.322794,0.552244,0.422054,0.627114,0.721365,0.099819,0.345451,0.363577,0.790772,0.070784,0.159464,0.344054,0.384845,0.861017,0.109089,0.958028,0.516293,0.918185,0.909360,0.037737,0.598801,0.278953,0.025704,0.877413,0.893153,0.412509,0.408553,0.284203,0.764126,0.222779],
[0.518642,0.086920,0.775023,0.940696,0.714034,0.496388,0.040515,0.059485,0.859965,0.831287,0.130268,0.019429,0.175341,0.515114,0.880447,0.284429,0.473142,0.396740,0.202615,0.382502,0.434478,0.801416,0.661455,0.460181,0.678829,0.554608,0.872690,0.087382,0.838811,0.636816,0.310161,0.357453,0.723736,0.085184,0.298149,0.437770,0.581572,0.338664,0.497255,0.441537,0.169951,0.627523,0.460966,0.345292,0.142637,0.341413,0.629721,0.615779,0.738153,0.832336,0.998281,0.172631,0.633752,0.659736,0.632812,0.312580,0.214344,0.505502,0.399962,0.053154,0.142318,0.710123,0.410607,0.866053,0.795307,0.708756,0.303823,0.376879,0.047420,0.801078],
[0.818416,0.217371,0.428601,0.279382,0.562662,0.571238,0.620795,0.192383,0.187017,0.358949,0.024719,0.185298,0.531580,0.658471,0.845033,0.164392,0.971051,0.059377,0.669894,0.371013,0.112531,0.812212,0.081137,0.523138,0.678265,0.876444,0.231894,0.982088,0.253323,0.279314,0.783166,0.071739,0.496685,0.211767,0.351121,0.059347,0.783005,0.971917,0.251731,0.970022,0.330865,0.276450,0.155319,0.862445,0.934921,0.000353,0.026837,0.905972,0.059729,0.696731,0.276985,0.172261,0.508943,0.358122,0.695399,0.187208,0.234566,0.927293,0.169296,0.487889,0.206607,0.952462,0.559628,0.703292,0.164229,0.910749,0.762639,0.947234,0.882666,0.014370],
[0.917256,0.213532,0.290820,0.072575,0.075977,0.225741,0.072928,0.102814,0.131712,0.132657,0.799545,0.408698,0.304918,0.308488,0.766819,0.000317,0.495696,0.001385,0.927611,0.664992,0.489274,0.134218,0.617454,0.048903,0.837510,0.781683,0.959652,0.600150,0.728917,0.842318,0.614520,0.646173,0.055850,0.905340,0.718748,0.131827,0.131081,0.791676,0.234641,0.262793,0.924333,0.034186,0.671491,0.229251,0.342674,0.438310,0.229568,0.838370,0.439696,0.157179,0.503362,0.928970,0.291397,0.120815,0.977873,0.128908,0.902498,0.937525,0.729058,0.631415,0.779843,0.343578,0.277587,0.835692,0.248918,0.996335,0.967519,0.379999,0.788011,0.202160],
[0.642792,0.712343,0.236346,0.314283,0.941594,0.579020,0.752593,0.171163,0.417390,0.192289,0.328342,0.920751,0.121259,0.619739,0.041567,0.099131,0.748647,0.944065,0.036656,0.477705,0.575479,0.816499,0.821283,0.853066,0.652191,0.070201,0.849401,0.619710,0.450200,0.637412,0.821869,0.092993,0.349755,0.058215,0.407276,0.291350,0.637235,0.159869,0.462512,0.054625,0.352158,0.790854,0.975376,0.473417,0.410594,0.016943,0.572548,0.159241,0.961007,0.609204,0.636946,0.536486,0.425703,0.458229,0.389553,0.077894,0.528430,0.238954,0.697604,0.978630,0.876366,0.519473,0.071622,0.226121,0.577688,0.478898,0.517471,0.214923,0.638767,0.979983],
[0.269547,0.990925,0.770837,0.244923,0.464342,0.181431,0.261866,0.036891,0.340672,0.222873,0.646095,0.977618,0.759360,0.071798,0.435846,0.148913,0.149692,0.964276,0.387867,0.847295,0.942906,0.264232,0.366768,0.014528,0.490353,0.944456,0.493426,0.007824,0.159379,0.132193,0.987807,0.428927,0.123118,0.758644,0.673850,0.587460,0.940075,0.935716,0.624351,0.280747,0.158590,0.270446,0.258365,0.917950,0.342244,0.694211,0.066862,0.491935,0.658487,0.454729,0.339230,0.601392,0.718961,0.705999,0.615920,0.209315,0.650455,0.109346,0.217138,0.809834,0.241539,0.204945,0.238761,0.364657,0.963589,0.912611,0.952118,0.903665,0.848327,0.576469],
[0.184412,0.006917,0.846915,0.442776,0.924867,0.189158,0.136987,0.991729,0.681094,0.795473,0.446458,0.020324,0.396866,0.165420,0.726323,0.012786,0.374734,0.376777,0.122132,0.591872,0.186611,0.363671,0.796817,0.425372,0.728328,0.760407,0.337983,0.680446,0.664071,0.186310,0.256915,0.848483,0.193227,0.103830,0.291259,0.118094,0.292988,0.428246,0.109823,0.974082,0.223719,0.556282,0.994406,0.620585,0.721701,0.720728,0.633371,0.096435,0.097506,0.755502,0.688308,0.284117,0.119173,0.485125,0.709489,0.847501,0.245532,0.047473,0.527947,0.909603,0.233783,0.784862,0.758086,0.427010,0.888692,0.049345,0.545104,0.181680,0.477591,0.654928],
[0.155762,0.701311,0.211209,0.150167,0.321896,0.932911,0.870896,0.955266,0.029346,0.968401,0.710769,0.717654,0.252519,0.829941,0.202779,0.962008,0.677442,0.448311,0.009481,0.205389,0.357914,0.243264,0.990251,0.116000,0.670274,0.878943,0.165346,0.215378,0.060623,0.642937,0.870306,0.216384,0.344248,0.081515,0.366552,0.666144,0.014426,0.237447,0.621410,0.043772,0.205849,0.332179,0.761426,0.458367,0.162120,0.964204,0.420375,0.839563,0.412515,0.429856,0.044952,0.770430,0.673120,0.035203,0.886430,0.343394,0.914146,0.051776,0.558772,0.974769,0.694713,0.429078,0.191153,0.038961,0.510594,0.557705,0.705104,0.525020,0.795152,0.326514]],
[[0.568792,0.001001,0.658693,0.330217,0.459368,0.820813,0.294422,0.879743,0.660376,0.706937,0.309599,0.705328,0.477367,0.982719,0.740531,0.363797,0.326113,0.654677,0.415572,0.884885,0.629446,0.110285,0.313963,0.820600,0.149246,0.824556,0.378305,0.854350,0.349576,0.173457,0.180864,0.918368,0.174457,0.839557,0.248585,0.633825,0.660370,0.543006,0.513569,0.320746,0.249943,0.823168,0.026073,0.727310,0.805887,0.766604,0.091106,0.132000,0.421282,0.506679,0.016885,0.050728,0.616964,0.330848,0.871328,0.766209,0.155404,0.249632,0.620559,0.504980,0.423089,0.801423,0.423348,0.597547,0.640980,0.671932,0.231372,0.301350,0.214938,0.744941],
[0.622096,0.464882,0.568108,0.648169,0.192191,0.373996,0.414773,0.283298,0.505995,0.836055,0.789977,0.522880,0.886783,0.406940,0.853728,0.758111,0.173150,0.009132,0.007743,0.793709,0.514112,0.430833,0.595133,0.937459,0.028379,0.236113,0.609391,0.259751,0.537463,0.824330,0.004692,0.159559,0.289211,0.572800,0.807729,0.481403,0.946796,0.222502,0.764701,0.452791,0.058557,0.554677,0.975671,0.945340,0.961618,0.829399,0.703451,0.134767,0.838531,0.711195,0.928476,0.352642,0.142027,0.523609,0.290101,0.170407,0.759722,0.899493,0.430158,0.297185,0.723822,0.434850,0.456745,0.013034,0.007650,0.264473,0.494436,0.954445,0.486976,0.259137],
