[0.561778,0.727977,0.555710,0.312361,0.949537,0.903030,0.282973,0.435738,0.694890,0.352873,0.374232,0.179391,0.573516,0.528434,0.422635,0.360939,0.308368,0.914538,0.703089,0.221036,0.385178,0.516938,0.188827,0.751576,0.962596,0.765053,0.948542,0.584556,0.549423,0.596528,0.680152,0.111201,0.324504,0.235862,0.423562,0.274041,0.138892,0.706535,0.709780,0.833782,0.059408,0.084012,0.013173,0.632924,0.612445,0.435807,0.993863,0.920814,0.350345,0.696952,0.141850,0.735523,0.213890,0.330676,0.487099,0.176486,0.095730,0.435642,0.761042,0.645152,0.032169,0.441194,0.756353,0.356674,0.677056,0.179915,0.630715,0.815948,0.886450,0.340495],
[0.649730,0.945858,0.424506,0.662903,0.578782,0.036952,0.098710,0.572645,0.957766,0.449056,0.269597,0.099615,0.184579,0.483487,0.430292,0.671678,0.659974,0.526021,0.107320,0.421016,0.171174,0.139489,0.862210,0.927527,0.496163,0.539266,0.107442,0.126878,0.355215,0.993892,0.467373,0.004945,0.939750,0.891879,0.667848,0.518532,0.928831,0.766558,0.091177,0.886596,0.215614,0.360775,0.986212,0.400193,0.844262,0.416503,0.071871,0.504235,0.942524,0.179191,0.925251,0.113698,0.318680,0.787461,0.041225,0.814843,0.326727,0.148667,0.941721,0.681942,0.142559,0.409094,0.686887,0.082309,0.300974,0.354735,0.600841,0.229804,0.121293,0.692019],
[0.116401,0.336907,0.052793,0.102612,0.737099,0.897055,0.519116,0.808970,0.401290,0.461640,0.988161,0.326541,0.575338,0.306841,0.114002,0.616562,0.121684,0.440729,0.765229,0.063406,0.122671,0.907788,0.472500,0.809558,0.990097,0.773474,0.164293,0.590938,0.003278,0.285585,0.282957,0.119679,0.622492,0.335751,0.222292,0.359591,0.232806,0.741407,0.168561,0.634096,0.203047,0.156722,0.960638,0.778385,0.463563,0.074640,0.394947,0.585248,0.515369,0.160176,0.648654,0.638040,0.067964,0.121154,0.447598,0.058061,0.894628,0.611891,0.648999,0.897906,0.897476,0.931956,0.017585,0.519968,0.267707,0.239877,0.879559,0.500513,0.981284,0.048120],
[0.134609,0.184331,0.204842,0.095247,0.962716,0.668406,0.169887,0.357662,0.253653,0.685256,0.517838,0.902307,0.323296,0.585802,0.023461,0.770894,0.643862,0.918088,0.382784,0.292861,0.815994,0.280260,0.224818,0.833580,0.800228,0.492525,0.073456,0.679787,0.993038,0.054740,0.727907,0.127647,0.239071,0.932749,0.222894,0.201787,0.601154,0.392780,0.559449,0.854808,0.078036,0.077287,0.757115,0.401332,0.663089,0.780576,0.172226,0.306951,0.698664,0.555010,0.599812,0.514658,0.835270,0.824630,0.348238,0.635498,0.317155,0.421695,0.315284,0.310192,0.476435,0.043191,0.437839,0.715506,0.975940,0.660733,0.917293,0.577094,0.053513,0.476742],
[0.431902,0.131549,0.554029,0.189017,0.532881,0.217118,0.969592,0.705107,0.524070,0.668256,0.260117,0.123882,0.182915,0.095387,0.948512,0.531153,0.730885,0.265667,0.952848,0.046169,0.575859,0.429283,0.089360,0.013698,0.144789,0.065300,0.674431,0.062082,0.642395,0.727944,0.538824,0.074297,0.859493,0.092854,0.263314,0.392375,0.309972,0.232906,0.097482,0.834042,0.901163,0.357598,0.957924,0.084078,0.452985,0.906436,0.615231,0.183870,0.172102,0.568078,0.230039,0.747961,0.997361,0.319399,0.761659,0.142150,0.384699,0.436089,0.204232,0.027094,0.164033,0.743056,0.101391,0.023526,0.835910,0.364704,0.415901,0.145882,0.597611,0.513382],
[0.979923,0.498773,0.870981,0.937847,0.582851,0.323966,0.844282,0.198082,0.507836,0.016385,0.766160,0.737875,0.764346,0.763521,0.057274,0.526005,0.905671,0.441973,0.962094,0.109903,0.469067,0.126127,0.852959,0.570457,0.149654,0.688869,0.935162,0.565554,0.834750,0.532772,0.078937,0.814673,0.031545,0.949917,0.752520,0.614396,0.273883,0.596803,0.812478,0.781719,0.613187,0.578638,0.519594,0.377533,0.342160,0.576868,0.903538,0.247831,0.018841,0.865632,0.357734,0.487907,0.991759,0.210693,0.058364,0.141413,0.899561,0.993526,0.706967,0.734312,0.526298,0.785904,0.548985,0.557843,0.735821,0.301505,0.172240,0.009705,0.898308,0.984718],
[0.791424,0.511495,0.563356,0.311018,0.889028,0.905516,0.887885,0.792566,0.153347,0.906726,0.658198,0.511080,0.394633,0.649958,0.721773,0.452997,0.791371,0.621334,0.446523,0.498338,0.355646,0.972821,0.284242,0.904631,0.530665,0.020063,0.206136,0.702904,0.029768,0.104443,0.687622,0.821192,0.615938,0.250979,0.132210,0.504967,0.156494,0.020095,0.297533,0.309841,0.926821,0.955731,0.820921,0.321454,0.605689,0.542694,0.774451,0.397060,0.164029,0.220974,0.895398,0.519675,0.193796,0.179640,0.424306,0.724460,0.199703,0.630442,0.427365,0.229472,0.734885,0.114987,0.050664,0.350823,0.365965,0.182873,0.855790,0.522460,0.202969,0.153323],
[0.832301,0.129789,0.109054,0.653222,0.451243,0.714743,0.195917,0.225695,0.111803,0.359946,0.446669,0.007201,0.879620,0.640465,0.186841,0.303926,0.364925,0.386545,0.934368,0.792289,0.616016,0.669253,0.907276,0.666680,0.020076,0.273241,0.849553,0.875866,0.795701,0.052522,0.029189,0.628002,0.182311,0.138243,0.281224,0.633555,0.852987,0.477141,0.859249,0.964790,0.837087,0.305918,0.971991,0.716707,0.946383,0.158832,0.020633,0.311308,0.545377,0.955001,0.103597,0.161393,0.624253,0.010873,0.828073,0.644329,0.284114,0.677627,0.520196,0.079816,0.730149,0.549385,0.707818,0.912460,0.687628,0.989042,0.546015,0.540615,0.466183,0.405264],
[0.505405,0.303269,0.711183,0.477396,0.019976,0.657565,0.636228,0.040609,0.968873,0.181605,0.995610,0.072470,0.342998,0.619864,0.083343,0.171071,0.264193,0.367457,0.848698,0.784389,0.447273,0.578847,0.333773,0.155090,0.491307,0.021401,0.144132,0.037322,0.562016,0.610315,0.442586,0.067421,0.913584,0.153768,0.544817,0.933560,0.811334,0.181045,0.974170,0.780207,0.362650,0.969780,0.852677,0.705648,0.589643,0.936019,0.876719,0.853836,0.303476,0.725417,0.638225,0.750749,0.304264,0.971998,0.905839,0.795571,0.993400,0.049971,0.832892,0.555416,0.660286,0.275478,0.622837,0.573870,0.429246,0.167654,0.507431,0.240580,0.348699,0.481601],
[0.020787,0.711349,0.451381,0.873463,0.416997,0.041024,0.809483,0.293716,0.894861,0.112959,0.019134,0.533086,0.863708,0.323398,0.505084,0.769547,0.118968,0.498484,0.819519,0.951860,0.053900,0.479805,0.227338,0.676737,0.053675,0.656585,0.844391,0.561106,0.897164,0.193090,0.042707,0.917951,0.904439,0.494087,0.791415,0.321436,0.535111,0.600897,0.615153,0.429972,0.713856,0.634287,0.963057,0.577565,0.957684,0.468141,0.347112,0.076653,0.966625,0.166631,0.028513,0.020525,0.646435,0.255852,0.697263,0.700111,0.912436,0.541654,0.261216,0.809601,0.734745,0.303923,0.727552,0.639184,0.798010,0.518966,0.960621,0.333121,0.119864,0.575774],
[0.763093,0.833720,0.210060,0.726150,0.411285,0.167745,0.194292,0.758397,0.244398,0.160917,0.925027,0.272911,0.181442,0.571463,0.528763,0.878705,0.271573,0.441199,0.420360,0.532790,0.250799,0.155104,0.836713,0.978351,0.794289,0.634723,0.497318,0.754909,0.967845,0.617181,0.330683,0.730938,0.450901,0.540743,0.457088,0.862186,0.708488,0.651380,0.620583,0.952886,0.812297,0.545611,0.225797,0.993739,0.117073,0.754560,0.872444,0.388647,0.195758,0.292804,0.921437,0.446558,0.447909,0.758150,0.424909,0.242197,0.392873,0.922227,0.997107,0.360718,0.539408,0.327790,0.091655,0.990309,0.868533,0.548743,0.852496,0.577021,0.200123,0.473079],
[0.529907,0.012419,0.018689,0.755704,0.006159,0.135763,0.510263,0.878603,0.524410,0.706022,0.171407,0.445847,0.152580,0.619316,0.203996,0.577489,0.861513,0.596870,0.499716,0.858620,0.957587,0.039124,0.186409,0.049243,0.029433,0.054942,0.597986,0.881929,0.631964,0.798109,0.355007,0.161871,0.810528,0.373697,0.917575,0.816687,0.509459,0.427838,0.695290,0.033869,0.133860,0.866697,0.479715,0.286440,0.486012,0.683712,0.863929,0.347525,0.280582,0.363644,0.206145,0.238169,0.402768,0.392554,0.287411,0.432201,0.447497,0.885397,0.314130,0.079460,0.683506,0.669137,0.241331,0.494034,0.042834,0.158906,0.310720,0.552293,0.586744,0.006010],
[0.586162,0.720604,0.872707,0.065877,0.007044,0.358719,0.749589,0.870972,0.706245,0.030171,0.234617,0.912389,0.268340,0.637385,0.304944,0.555751,0.069586,0.752440,0.441148,0.383715,0.831901,0.124654,0.052852,0.073232,0.618688,0.095686,0.232137,0.929408,0.647979,0.818881,0.935418,0.234141,0.539485,0.808125,0.300018,0.546529,0.166844,0.049607,0.417502,0.873089,0.079778,0.652119,0.785478,0.348118,0.289503,0.090422,0.903869,0.359089,0.842862,0.345017,0.742804,0.674763,0.469671,0.795656,0.747995,0.088359,0.891342,0.980132,0.017767,0.539321,0.799014,0.953186,0.773461,0.338499,0.761310,0.073479,0.885028,0.928155,0.123086,0.302530],
[0.801243,0.202864,0.954649,0.586721,0.550982,0.244152,0.677143,0.454851,0.603241,0.520006,0.799868,0.346045,0.194769,0.269540,0.141701,0.942763,0.357899,0.033043,0.922895,0.375666,0.572364,0.721909,0.328852,0.345825,0.060408,0.090162,0.419304,0.945436,0.018317,0.542391,0.247966,0.819560,0.745255,0.202615,0.406281,0.296237,0.446767,0.083425,0.751088,0.050008,0.603431,0.550957,0.396052,0.798199,0.820497,0.537753,0.740962,0.178395,0.570796,0.663858,0.554062,0.143160,0.385767,0.882913,0.488985,0.446174,0.973076,0.908290,0.391611,0.991392,0.450680,0.639577,0.810952,0.195935,0.842192,0.217234,0.492173,0.288959,0.300659,0.243261],
[0.338967,0.904089,0.794218,0.735019,0.702288,0.614715,0.272773,0.443251,0.793110,0.843569,0.107108,0.347172,0.986729,0.492875,0.230085,0.475714,0.939049,0.203161,0.384004,0.330660,0.194553,0.834684,0.970237,0.005505,0.030620,0.812429,0.222739,0.522793,0.101388,0.523398,0.766054,0.440355,0.427487,0.560272,0.175374,0.129776,0.174987,0.448147,0.573026,0.968097,0.291716,0.680135,0.315269,0.278445,0.173010,0.545354,0.754159,0.112059,0.748515,0.138163,0.442719,0.943068,0.972847,0.412956,0.948574,0.003467,0.225385,0.171313,0.526259,0.326773,0.694711,0.292313,0.767127,0.122198,0.852585,0.942501,0.251973,0.027572,0.390648,0.825000],
[0.995669,0.682364,0.505134,0.310937,0.960808,0.678144,0.856292,0.714967,0.790203,0.604807,0.853130,0.232923,0.547875,0.825977,0.645878,0.496448,0.829444,0.871263,0.667761,0.355704,0.198036,0.362471,0.648017,0.965163,0.484669,0.500602,0.907665,0.736642,0.528173,0.298313,0.561642,0.523842,0.980677,0.066776,0.834779,0.941485,0.744921,0.691071,0.656452,0.535124,0.295877,0.509582,0.768046,0.843752,0.335560,0.413925,0.340200,0.165004,0.285188,0.007961,0.520708,0.483224,0.370433,0.168724,0.448388,0.855102,0.669326,0.356052,0.591744,0.197500,0.654365,0.153386,0.721342,0.635042,0.220162,0.556121,0.576527,0.965083,0.247192,0.232979],
[0.500207,0.543070,0.742561,0.268253,0.386822,0.078121,0.682178,0.727022,0.243125,0.967366,0.734983,0.763832,0.450590,0.105416,0.932557,0.898978,0.960517,0.601883,0.255030,0.552261,0.799382,0.909396,0.705647,0.520724,0.544438,0.925810,0.076845,0.120964,0.890893,0.324037,0.353943,0.391100,0.867107,0.096505,0.659353,0.253929,0.174625,0.341531,0.980950,0.417750,0.308897,0.715934,0.181582,0.759488,0.821349,0.114139,0.658466,0.781867,0.716022,0.913496,0.334128,0.515404,0.822892,0.039775,0.036128,0.367330,0.965585,0.112973,0.488295,0.856478,0.437010,0.842238,0.247578,0.304117,0.938742,0.906930,0.558046,0.113368,0.248462,0.538996],
[0.531118,0.557359,0.254930,0.712701,0.316847,0.076279,0.826840,0.975313,0.858145,0.542861,0.888809,0.192273,0.058266,0.711702,0.232049,0.094394,0.079032,0.197634,0.207367,0.567326,0.054112,0.644377,0.409564,0.301690,0.948494,0.348307,0.208620,0.506540,0.461675,0.457082,0.045536,0.992793,0.014441,0.300466,0.705493,0.331288,0.376745,0.532333,0.306601,0.234890,0.075194,0.195410,0.427164,0.133460,0.907112,0.659212,0.227854,0.986144,0.856846,0.435220,0.553470,0.910959,0.079597,0.963035,0.212648,0.028092,0.311341,0.421269,0.534632,0.773016,0.878350,0.580168,0.765809,0.892791,0.880634,0.471302,0.224079,0.257379,0.003635,0.530680],
[0.492269,0.078830,0.726090,0.919433,0.212290,0.633202,0.578645,0.440143,0.619346,0.435492,0.875363,0.172816,0.346450,0.954961,0.135851,0.559099,0.983053,0.447192,0.980367,0.517685,0.220208,0.858718,0.097853,0.986017,0.751509,0.978487,0.457319,0.975588,0.235867,0.460954,0.506268,0.728136,0.539784,0.232358,0.647569,0.752074,0.865560,0.226214,0.192217,0.484905,0.661706,0.067580,0.657721,0.008157,0.022541,0.793572,0.567255,0.005594,0.240764,0.547623,0.523278,0.460972,0.406340,0.621131,0.446989,0.157849,0.599619,0.904308,0.133437,0.835485,0.365262,0.639705,0.563621,0.905046,0.872062,0.211190,0.657119,0.737622,0.437405,0.849336],
[0.222527,0.099111,0.916916,0.880248,0.107268,0.939457,0.673820,0.674523,0.945050,0.914584,0.222146,0.468329,0.375556,0.628486,0.089460,0.822544,0.786336,0.689079,0.726852,0.919773,0.524564,0.092114,0.559477,0.088186,0.997159,0.431540,0.299376,0.654279,0.169161,0.736781,0.503615,0.391688,0.835892,0.420531,0.271937,0.943160,0.359987,0.945757,0.617683,0.305038,0.860341,0.839829,0.773366,0.235896,0.468315,0.862826,0.058440,0.254651,0.551905,0.785292,0.174424,0.076470,0.877405,0.733901,0.164655,0.874565,0.165440,0.464032,0.528844,0.334602,0.200813,0.032459,0.726290,0.036705,0.452989,0.998227,0.979865,0.812977,0.943983,0.597548],
[0.118014,0.804324,0.437377,0.891381,0.040220,0.905692,0.754207,0.098660,0.160343,0.306112,0.883952,0.334767,0.382582,0.761358,0.068668,0.547237,0.635923,0.234108,0.011269,0.164767,0.568710,0.212082,0.197225,0.295000,0.248787,0.650215,0.293227,0.228652,0.463191,0.237210,0.826200,0.581206,0.041534,0.263577,0.472587,0.081754,0.169269,0.226794,0.180415,0.329613,0.532906,0.064367,0.664380,0.915488,0.825725,0.733048,0.462725,0.461647,0.967156,0.473994,0.626414,0.535866,0.686076,0.823639,0.830866,0.934863,0.473854,0.124093,0.163514,0.937045,0.361303,0.989714,0.518251,0.402838,0.253291,0.990838,0.484592,0.422560,0.217631,0.665007],
[0.752173,0.750537,0.729374,0.416553,0.666025,0.555098,0.149600,0.128750,0.016746,0.116756,0.602744,0.643160,0.652622,0.288820,0.466799,0.483488,0.223682,0.940653,0.607581,0.387196,0.877698,0.968885,0.376911,0.395949,0.371722,0.630202,0.386787,0.856314,0.052762,0.604418,0.521321,0.804935,0.354955,0.250694,0.221487,0.020980,0.805793,0.371087,0.149730,0.822538,0.487843,0.752473,0.465698,0.140465,0.041293,0.932497,0.623954,0.264975,0.873150,0.231535,0.652171,0.750848,0.200420,0.029082,0.146797,0.572142,0.659284,0.533584,0.428456,0.712046,0.138002,0.949777,0.516981,0.492957,0.200471,0.738468,0.513937,0.006264,0.109555,0.663666],
[0.828802,0.597399,0.416139,0.294500,0.737864,0.457432,0.226997,0.361818,0.722407,0.100147,0.593353,0.374578,0.850994,0.793772,0.403660,0.997791,0.365914,0.062944,0.531375,0.794370,0.774990,0.669376,0.744147,0.291970,0.162333,0.944618,0.030438,0.676269,0.950881,0.139994,0.339935,0.779683,0.737393,0.756075,0.074183,0.475257,0.213507,0.301180,0.837075,0.935914,0.401327,0.430428,0.310492,0.252321,0.224200,0.714153,0.250112,0.590114,0.777097,0.781487,0.384484,0.552087,0.450863,0.128631,0.844057,0.613196,0.073248,0.874495,0.289465,0.024129,0.014489,0.629401,0.803813,0.751882,0.385476,0.877996,0.227139,0.598983,0.179176,0.064213],
[0.534897,0.580503,0.494641,0.845389,0.832825,0.718841,0.559542,0.082937,0.308955,0.336639,0.864424,0.693439,0.888726,0.315287,0.822069,0.732783,0.928483,0.895317,0.607278,0.217949,0.919447,0.621767,0.847350,0.723260,0.373649,0.232825,0.601256,0.600788,0.831808,0.780432,0.665001,0.366705,0.360935,0.159642,0.212094,0.193760,0.878482,0.771636,0.276696,0.187437,0.108275,0.141120,0.880876,0.997001,0.456407,0.702945,0.729784,0.384891,0.598262,0.337063,0.602839,0.517709,0.958830,0.450189,0.240969,0.332479,0.683014,0.842224,0.933267,0.514822,0.622656,0.598268,0.881527,0.983591,0.757909,0.093622,0.177351,0.636392,0.865258,0.454047],
[0.823829,0.973533,0.595168,0.704705,0.970535,0.051575,0.407650,0.700319,0.436466,0.005912,0.037382,0.039305,0.523622,0.996212,0.489494,0.764590,0.328691,0.172508,0.606815,0.261958,0.687331,0.229471,0.860226,0.568858,0.213062,0.618135,0.662480,0.390413,0.254527,0.527738,0.844460,0.078356,0.501271,0.439628,0.783061,0.471806,0.491203,0.190711,0.172125,0.927669,0.196623,0.209506,0.966974,0.720245,0.205718,0.456468,0.484835,0.534409,0.628977,0.091650,0.796368,0.316308,0.321121,0.656593,0.885166,0.534183,0.274729,0.547646,0.924596,0.529256,0.075384,0.769056,0.607612,0.576655,0.208684,0.390673,0.048460,0.699888,0.581384,0.220585],
[0.627557,0.778007,0.430091,0.594531,0.498252,0.635810,0.051000,0.983087,0.170219,0.679976,0.074737,0.966587,0.996284,0.395858,0.623180,0.881450,0.930040,0.897909,0.429096,0.854636,0.427165,0.504480,0.623692,0.034777,0.081135,0.832377,0.425450,0.129595,0.532264,0.006834,0.350180,0.159821,0.784841,0.780272,0.754352,0.283093,0.416081,0.805352,0.266180,0.586300,0.485328,0.340917,0.552887,0.481612,0.736774,0.176067,0.363063,0.666815,0.073975,0.792159,0.521451,0.501140,0.296639,0.145143,0.535917,0.377773,0.977520,0.961366,0.507369,0.509784,0.968200,0.857549,0.669605,0.753041,0.637821,0.423958,0.036134,0.053902,0.229310,0.302314],
[0.640202,0.714638,0.643231,0.193088,0.196250,0.380005,0.369155,0.559313,0.046819,0.443130,0.351472,0.568270,0.944270,0.648111,0.713413,0.480186,0.025884,0.690933,0.441553,0.533253,0.200717,0.409753,0.390802,0.870323,0.162794,0.028622,0.294281,0.198929,0.082524,0.523590,0.501243,0.722726,0.238228,0.144473,0.915814,0.434479,0.524478,0.284969,0.993792,0.571297,0.728099,0.345264,0.139567,0.672369,0.993374,0.852981,0.152555,0.019258,0.543914,0.594108,0.552511,0.744631,0.003861,0.943313,0.614954,0.166656,0.971935,0.909234,0.365584,0.054459,0.432825,0.866827,0.777184,0.671053,0.011300,0.692998,0.105531,0.535778,0.977967,0.099323],
[0.107076,0.706066,0.444587,0.246643,0.378435,0.437961,0.099623,0.530990,0.457219,0.643537,0.125099,0.009730,0.388168,0.128960,0.953043,0.003122,0.295616,0.924978,0.912356,0.661200,0.979437,0.345181,0.528027,0.756621,0.016234,0.539327,0.449619,0.121765,0.075106,0.427587,0.221088,0.182181,0.133653,0.665675,0.428824,0.512088,0.103635,0.528447,0.043079,0.560855,0.171984,0.168177,0.570585,0.560152,0.297137,0.523628,0.563274,0.592753,0.448605,0.475631,0.253953,0.428042,0.820812,0.781981,0.184663,0.837046,0.321308,0.634282,0.958811,0.396413,0.061869,0.179899,0.578595,0.195522,0.845574,0.007418,0.707610,0.949210,0.535866,0.750689],
[0.510064,0.707850,0.918866,0.080649,0.268003,0.216004,0.604276,0.831277,0.808757,0.052882,0.306908,0.062710,0.480924,0.127720,0.844691,0.665587,0.964766,0.165998,0.299869,0.923577,0.562412,0.361738,0.103476,0.141006,0.557260,0.949050,0.148425,0.264871,0.898260,0.684291,0.015559,0.408324,0.392141,0.934426,0.488973,0.660144,0.150429,0.093249,0.491421,0.959186,0.146131,0.798329,0.021896,0.627054,0.926049,0.866587,0.292641,0.890815,0.032585,0.592510,0.814392,0.594997,0.954248,0.917869,0.736004,0.511508,0.866919,0.884429,0.776378,0.765179,0.568719,0.791938,0.173503,0.960860,0.726363,0.662476,0.621004,0.876793,0.755725,0.112425],
[0.835979,0.901855,0.910754,0.857875,0.528909,0.836803,0.724462,0.821550,0.727618,0.757047,0.414060,0.542010,0.352044,0.368307,0.459879,0.088048,0.879815,0.326798,0.972476,0.656193,0.091977,0.541196,0.448131,0.265480,0.502056,0.174495,0.927956,0.123060,0.051287,0.683680,0.235485,0.887266,0.585536,0.146238,0.745141,0.114445,0.983041,0.469603,0.935995,0.710659,0.226650,0.350055,0.252669,0.578694,0.718362,0.712548,0.666742,0.598177,0.039346,0.639218,0.254371,0.131323,0.180414,0.702502,0.396803,0.682470,0.876997,0.324758,0.805530,0.928284,0.008439,0.041014,0.815550,0.593975,0.187253,0.560691,0.708420,0.170294,0.030294,0.644415],
[0.880953,0.256944,0.994470,0.133622,0.835638,0.712832,0.846170,0.502380,0.311009,0.885516,0.141598,0.565380,0.016839,0.322012,0.267882,0.413642,0.004482,0.144879,0.738401,0.810012,0.073163,0.746839,0.851026,0.888713,0.340814,0.038279,0.449404,0.049234,0.208573,0.479698,0.693649,0.089526,0.736642,0.688119,0.223148,0.572279,0.400951,0.069319,0.074659,0.711960,0.954835,0.216257,0.277341,0.971674,0.538269,0.545223,0.385316,0.542751,0.690101,0.123717,0.352762,0.763264,0.870556,0.203788,0.651977,0.211370,0.242067,0.101380,0.260604,0.450640,0.581078,0.954253,0.540166,0.317720,0.642372,0.763314,0.889999,0.043323,0.832633,0.964659]],
[[0.755283,0.787468,0.180916,0.032624,0.759142,0.719185,0.577847,0.144459,0.261936,0.267948,0.268175,0.614698,0.031212,0.138732,0.818487,0.683188,0.350102,0.060554,0.784569,0.610706,0.511194,0.365647,0.564959,0.051360,0.683367,0.207331,0.814674,0.573366,0.250654,0.647306,0.538024,0.005937,0.434774,0.718940,0.038561,0.193916,0.438125,0.616408,0.338375,0.700061,0.884356,0.606550,0.314759,0.915567,0.745282,0.133246,0.598756,0.095384,0.193799,0.383324,0.706091,0.704993,0.748971,0.271050,0.756353,0.432338,0.478381,0.571026,0.005704,0.729035,0.218333,0.543728,0.734972,0.653107,0.262668,0.773533,0.847023,0.700793,0.389940,0.185398],
[0.400854,0.274296,0.791949,0.715613,0.189863,0.537231,0.848859,0.788619,0.632615,0.042658,0.171943,0.338706,0.747652,0.920914,0.609756,0.504004,0.353252,0.088137,0.075031,0.358956,0.817172,0.293363,0.902684,0.552143,0.946470,0.165352,0.325676,0.793494,0.866146,0.715617,0.978892,0.267000,0.989912,0.770840,0.982613,0.179776,0.308071,0.831472,0.968394,0.940686,0.874130,0.140338,0.279392,0.621781,0.061252,0.889148,0.125786,0.414504,0.977285,0.200816,0.773460,0.794456,0.494180,0.676144,0.346600,0.440650,0.841496,0.672276,0.234144,0.707642,0.387892,0.213036,0.974641,0.377805,0.983876,0.957254,0.557580,0.291947,0.788726,0.525975],
