[0.283297,0.017975,0.789852,0.397184,0.288499,0.218944,0.271976,0.598138,0.261024,0.107246,0.264626,0.987846,0.075005,0.968278,0.659675,0.518856,0.394755,0.422133,0.982729,0.981669,0.418978,0.898727,0.781972,0.045817,0.582411,0.090005,0.466650,0.065282,0.785178,0.202930,0.576092,0.068476,0.220905,0.365944,0.465660,0.509404,0.584888,0.737636,0.107541,0.845912,0.844882,0.372168,0.833758,0.919887,0.340446,0.493433,0.438743,0.735200,0.915565,0.421472,0.716869,0.334543,0.320199,0.498841,0.380360,0.902610,0.588846,0.847010,0.967891,0.374024,0.049940,0.543983,0.442500,0.270845,0.909928,0.908159,0.780248,0.494816,0.645795,0.887790],
[0.340727,0.490678,0.259957,0.174485,0.410565,0.600403,0.667918,0.849308,0.335603,0.583483,0.270780,0.052472,0.918026,0.590979,0.551313,0.298387,0.493589,0.140159,0.145397,0.461480,0.514183,0.195337,0.005463,0.956682,0.466182,0.915391,0.864842,0.246430,0.410207,0.510637,0.134220,0.750934,0.001315,0.394177,0.925419,0.411879,0.994580,0.593337,0.261187,0.330183,0.176819,0.531968,0.382655,0.094846,0.122947,0.933968,0.393232,0.616536,0.074126,0.538629,0.078016,0.588309,0.733966,0.083479,0.544991,0.200148,0.998870,0.409833,0.446577,0.409077,0.920470,0.580797,0.160011,0.921785,0.974974,0.085430,0.333664,0.969553,0.678766,0.594852],
[0.299736,0.855585,0.126819,0.682391,0.950431,0.249766,0.616358,0.343664,0.866302,0.690484,0.882293,0.944318,0.278793,0.616259,0.027797,0.823785,0.816407,0.026668,0.233618,0.262984,0.435745,0.154089,0.843781,0.595755,0.075874,0.818755,0.681185,0.409538,0.788308,0.359951,0.004390,0.088044,0.215536,0.131209,0.770435,0.165968,0.380976,0.386793,0.509631,0.247278,0.077277,0.391924,0.191596,0.356071,0.008183,0.219393,0.179855,0.824590,0.246060,0.413474,0.087574,0.681805,0.567562,0.931355,0.277560,0.643436,0.750110,0.958745,0.052974,0.538418,0.318696,0.057364,0.626463,0.534232,0.188573,0.396897,0.700199,0.569549,0.783690,0.209831],
[0.816827,0.860968,0.601755,0.008422,0.217038,0.609938,0.227815,0.396894,0.434528,0.473875,0.810367,0.522102,0.155680,0.377929,0.453457,0.433240,0.021365,0.203567,0.391985,0.074339,0.741985,0.710681,0.131703,0.368448,0.244912,0.320276,0.765345,0.945112,0.889825,0.549036,0.154942,0.706652,0.410004,0.756697,0.715074,0.627042,0.366635,0.942889,0.023936,0.801163,0.416764,0.834303,0.323265,0.572445,0.212233,0.776722,0.005685,0.233598,0.980289,0.397670,0.307937,0.722274,0.108350,0.439640,0.090722,0.353263,0.759916,0.856067,0.298374,0.649742,0.405103,0.453316,0.356394,0.815106,0.210013,0.071468,0.442148,0.576648,0.014357,0.466084],
[0.377811,0.431121,0.300387,0.701076,0.003566,0.512620,0.477798,0.009251,0.746218,0.458087,0.406921,0.054155,0.180361,0.515271,0.493795,0.271083,0.868534,0.253711,0.127150,0.166908,0.903453,0.532253,0.620225,0.259846,0.347359,0.830238,0.331314,0.789507,0.406886,0.345671,0.255591,0.784698,0.776793,0.555978,0.485774,0.780359,0.068598,0.963573,0.789609,0.814816,0.421660,0.196530,0.868970,0.602021,0.711801,0.362765,0.873104,0.580335,0.616476,0.000254,0.747243,0.519929,0.532506,0.367468,0.779775,0.879865,0.197706,0.111089,0.669372,0.604593,0.456760,0.924963,0.389290,0.233553,0.480941,0.875065,0.013911,0.549539,0.838637,0.803521],
[0.364355,0.260297,0.000051,0.233326,0.862317,0.711852,0.596091,0.735421,0.292188,0.212567,0.735675,0.039431,0.732496,0.268181,0.406899,0.512271,0.148046,0.604605,0.623360,0.817419,0.209198,0.080120,0.742382,0.598488,0.313673,0.223323,0.473553,0.327585,0.772863,0.312190,0.131106,0.137218,0.572486,0.131157,0.370544,0.434804,0.843009,0.966634,0.170225,0.135196,0.179201,0.905900,0.174628,0.911697,0.174081,0.581527,0.423968,0.322128,0.186132,0.047328,0.139546,0.395330,0.127448,0.881928,0.993818,0.441122,0.105252,0.467370,0.768706,0.878115,0.779560,0.899812,0.015333,0.352046,0.030969,0.385876,0.786850,0.873978,0.352511,0.957075],
[0.009174,0.531712,0.862975,0.183802,0.443409,0.037056,0.765328,0.867377,0.359183,0.951460,0.914704,0.498729,0.346790,0.042152,0.380658,0.340607,0.483274,0.485909,0.807977,0.251980,0.364024,0.587537,0.151792,0.379357,0.939583,0.182761,0.765233,0.726433,0.056739,0.117744,0.683508,0.065913,0.649456,0.546482,0.249714,0.092864,0.583538,0.015043,0.960241,0.942721,0.966503,0.874945,0.441450,0.313293,0.917098,0.822108,0.653900,0.400372,0.308017,0.461877,0.652352,0.672041,0.049414,0.804144,0.051398,0.988998,0.986905,0.816631,0.715430,0.043644,0.934374,0.398938,0.109557,0.583830,0.945420,0.359271,0.676694,0.528958,0.374314,0.636935],
[0.471679,0.340817,0.511880,0.913129,0.654109,0.428978,0.735237,0.308009,0.829349,0.043255,0.769886,0.481701,0.715296,0.819301,0.285846,0.766694,0.808299,0.272751,0.583324,0.523729,0.316395,0.517699,0.922667,0.425951,0.101529,0.868087,0.785222,0.778223,0.397045,0.159536,0.415158,0.868724,0.500353,0.927038,0.781853,0.154462,0.356016,0.517090,0.462471,0.185365,0.560344,0.232358,0.667067,0.275640,0.051658,0.952912,0.042334,0.859957,0.225663,0.625658,0.383686,0.542058,0.143357,0.306353,0.968009,0.244886,0.174440,0.753231,0.023108,0.571485,0.912767,0.438266,0.440209,0.413120,0.365304,0.222061,0.567582,0.721320,0.739151,0.030054],
[0.906686,0.299495,0.262411,0.573752,0.575136,0.314070,0.526665,0.617470,0.174027,0.752328,0.243128,0.557713,0.294386,0.386485,0.864066,0.262394,0.631371,0.038506,0.015626,0.654479,0.609991,0.928393,0.092745,0.050199,0.341514,0.458049,0.272260,0.909096,0.179369,0.011412,0.939150,0.086055,0.310907,0.201561,0.659807,0.886043,0.515631,0.186472,0.503512,0.689658,0.938800,0.746640,0.247370,0.233186,0.133126,0.111436,0.495580,0.764496,0.149942,0.511206,0.418975,0.759933,0.439599,0.511720,0.810132,0.781113,0.969770,0.082392,0.690209,0.149139,0.093804,0.629359,0.235194,0.404711,0.830920,0.895001,0.290754,0.346551,0.081474,0.794266],
[0.036209,0.020274,0.540906,0.283579,0.253460,0.674032,0.395015,0.749040,0.438528,0.544957,0.260246,0.857504,0.304890,0.699845,0.369224,0.115022,0.480958,0.338994,0.197414,0.171167,0.488132,0.291218,0.800526,0.723326,0.695929,0.631446,0.618328,0.986683,0.977997,0.699802,0.780949,0.014206,0.720076,0.321855,0.297785,0.973535,0.995887,0.692800,0.722575,0.434415,0.237757,0.982821,0.291919,0.542647,0.682666,0.661143,0.657669,0.163625,0.000136,0.855084,0.334792,0.488269,0.146302,0.135318,0.211595,0.842231,0.766764,0.829923,0.828913,0.744762,0.529725,0.609862,0.758967,0.249800,0.931717,0.056752,0.223335,0.927604,0.749552,0.945911],
[0.362019,0.987310,0.928732,0.653938,0.529957,0.611398,0.315081,0.187627,0.775023,0.315217,0.042710,0.109815,0.803485,0.189012,0.245133,0.015081,0.031243,0.011897,0.845004,0.860156,0.756659,0.374728,0.470018,0.515627,0.624528,0.401735,0.572379,0.847864,0.329339,0.321931,0.793774,0.691358,0.309241,0.722506,0.345296,0.839198,0.333904,0.660377,0.026825,0.108927,0.975593,0.069535,0.218742,0.779079,0.258547,0.463875,0.794159,0.289790,0.475772,0.639163,0.149947,0.232431,0.013891,0.619965,0.748058,0.638419,0.021701,0.320437,0.486283,0.351040,0.642368,0.280057,0.042398,0.951609,0.002563,0.387694,0.790807,0.336467,0.048070,0.817632],
[0.445394,0.023664,0.887168,0.664136,0.802743,0.145715,0.128010,0.596902,0.435506,0.603783,0.236065,0.585453,0.836214,0.249956,0.205418,0.584272,0.888375,0.227118,0.904708,0.374658,0.578158,0.547076,0.654715,0.620556,0.498685,0.657278,0.008250,0.289493,0.993745,0.056320,0.107125,0.439139,0.079984,0.994293,0.103275,0.882727,0.140008,0.231285,0.479629,0.575513,0.835068,0.715694,0.160966,0.671282,0.965650,0.366384,0.255554,0.854026,0.593502,0.160262,0.228684,0.171660,0.707338,0.883400,0.792216,0.206024,0.540678,0.800466,0.495516,0.534423,0.856786,0.602641,0.973562,0.936771,0.596934,0.076837,0.819498,0.736942,0.308122,0.299127],
[0.312455,0.143190,0.014821,0.473421,0.814472,0.980471,0.839805,0.070026,0.834497,0.433307,0.230288,0.063182,0.604968,0.937626,0.946581,0.397184,0.143650,0.487259,0.197650,0.639166,0.021682,0.054437,0.241807,0.995245,0.991207,0.838741,0.072082,0.810705,0.575683,0.380204,0.109831,0.888138,0.523394,0.124652,0.361559,0.337866,0.105124,0.201364,0.407892,0.939621,0.634672,0.638179,0.002803,0.239640,0.575806,0.949384,0.636824,0.719455,0.436643,0.834474,0.358621,0.458325,0.888910,0.600429,0.453569,0.880118,0.439170,0.525651,0.690822,0.014853,0.905855,0.800654,0.902991,0.429249,0.925306,0.264550,0.767115,0.030430,0.465915,0.175007],
[0.970051,0.100586,0.813186,0.972853,0.340226,0.388992,0.922237,0.977050,0.108447,0.358880,0.811523,0.467069,0.817205,0.700434,0.067498,0.270774,0.580551,0.506668,0.796425,0.271374,0.521520,0.702280,0.072027,0.424511,0.131529,0.997333,0.689062,0.898645,0.027763,0.154976,0.073652,0.997814,0.255563,0.886838,0.970667,0.595789,0.275830,0.892904,0.572838,0.384277,0.251784,0.384361,0.851346,0.068989,0.084795,0.918843,0.339763,0.665347,0.425511,0.136188,0.936720,0.947031,0.838468,0.008747,0.371543,0.969997,0.006081,0.060604,0.868642,0.033844,0.215581,0.942293,0.031657,0.471143,0.829131,0.002325,0.066932,0.104961,0.895229,0.639770],
[0.489239,0.147013,0.024131,0.340585,0.216002,0.108927,0.259428,0.555764,0.774273,0.684939,0.691952,0.710993,0.631970,0.530420,0.719741,0.003513,0.500417,0.725822,0.064118,0.369059,0.759665,0.279699,0.311352,0.791323,0.750842,0.140484,0.793647,0.817774,0.245445,0.688876,0.457543,0.734684,0.835889,0.481675,0.075268,0.051891,0.590601,0.334696,0.607655,0.364875,0.019635,0.299607,0.075868,0.651606,0.830027,0.795609,0.655119,0.330445,0.521430,0.719237,0.699504,0.281096,0.998936,0.010856,0.072418,0.749777,0.151340,0.866066,0.567551,0.396785,0.554942,0.025094,0.131469,0.390831,0.506769,0.206737,0.442722,0.097370,0.541434,0.050377],
[0.462245,0.561069,0.349985,0.538113,0.212675,0.180012,0.333722,0.867794,0.510457,0.855152,0.587031,0.209960,0.136248,0.585967,0.220817,0.208666,0.335744,0.372157,0.074732,0.903295,0.768942,0.629674,0.928389,0.900411,0.020505,0.435158,0.107148,0.463227,0.532528,0.648582,0.513605,0.994773,0.209651,0.863589,0.532886,0.422326,0.043602,0.866608,0.290120,0.554058,0.721760,0.877152,0.764019,0.858007,0.463118,0.984835,0.066673,0.798863,0.356992,0.141405,0.702158,0.125934,0.771079,0.630547,0.026345,0.791585,0.065705,0.133493,0.254812,0.598234,0.782075,0.768417,0.593007,0.991726,0.632006,0.125893,0.414053,0.675608,0.992501,0.704173],
[0.229666,0.714261,0.581325,0.993685,0.572268,0.044443,0.978520,0.638941,0.843306,0.335512,0.780347,0.545463,0.461446,0.551426,0.176010,0.487790,0.343011,0.241715,0.621283,0.597822,0.839949,0.403359,0.366239,0.432956,0.395085,0.998245,0.558849,0.809138,0.673853,0.551350,0.513311,0.903519,0.265610,0.094635,0.897204,0.837878,0.139079,0.875724,0.476820,0.982384,0.211237,0.257167,0.527848,0.672682,0.808593,0.703858,0.160473,0.151603,0.945573,0.781756,0.749426,0.785522,0.185115,0.115665,0.218478,0.580200,0.113910,0.777327,0.389338,0.787764,0.328677,0.902649,0.691283,0.594288,0.997284,0.588487,0.432166,0.136363,0.464212,0.908986],
[0.118747,0.675448,0.166153,0.646595,0.348131,0.974746,0.350453,0.508604,0.126349,0.296026,0.290360,0.875775,0.081548,0.475475,0.991440,0.300027,0.055675,0.105350,0.077354,0.445013,0.893114,0.406031,0.347662,0.584396,0.000319,0.344946,0.172884,0.432485,0.481309,0.637095,0.341471,0.600056,0.312543,0.507624,0.246650,0.660674,0.482370,0.597103,0.169277,0.608718,0.893129,0.459638,0.484493,0.974677,0.935113,0.475933,0.274704,0.990788,0.581283,0.352058,0.435801,0.474397,0.758090,0.783463,0.058793,0.758409,0.128409,0.231677,0.190894,0.609718,0.868772,0.532365,0.209773,0.181315,0.039989,0.456423,0.841989,0.522359,0.053526,0.011266],
[0.131077,0.946654,0.470904,0.615571,0.921331,0.406016,0.091503,0.196035,0.396804,0.672786,0.548093,0.832606,0.147183,0.306183,0.616069,0.205976,0.064592,0.744478,0.437653,0.255486,0.354195,0.306425,0.787851,0.563968,0.487740,0.827840,0.020392,0.329728,0.350199,0.073918,0.340995,0.481276,0.020572,0.811898,0.096847,0.941903,0.217915,0.188350,0.137938,0.614719,0.861137,0.686032,0.447325,0.008320,0.992215,0.063393,0.214296,0.056806,0.807871,0.651949,0.312292,0.162066,0.958374,0.100142,0.726035,0.446113,0.927983,0.746427,0.775842,0.278181,0.820344,0.116836,0.759458,0.840916,0.928735,0.856304,0.782819,0.146650,0.044655,0.920758],
[0.761369,0.905791,0.606789,0.208694,0.914111,0.599004,0.272087,0.128407,0.655810,0.079958,0.780356,0.968102,0.242025,0.738730,0.068244,0.968060,0.184843,0.996227,0.714486,0.960685,0.274408,0.534830,0.077522,0.033866,0.375746,0.006257,0.890170,0.158566,0.152906,0.934825,0.079323,0.914275,0.840616,0.686113,0.122969,0.754727,0.285117,0.395057,0.883134,0.940927,0.475015,0.663490,0.909029,0.717040,0.402220,0.977273,0.685100,0.587063,0.973500,0.399586,0.547748,0.247908,0.934417,0.625270,0.281774,0.310163,0.631527,0.171944,0.468729,0.784433,0.106769,0.548052,0.698708,0.947384,0.234165,0.821678,0.702111,0.519281,0.216734,0.585245],
[0.460208,0.691750,0.248735,0.369237,0.408790,0.650955,0.346510,0.093889,0.238018,0.320009,0.493476,0.785767,0.567917,0.427892,0.411037,0.849691,0.738055,0.042563,0.021635,0.206784,0.826996,0.128404,0.754836,0.525705,0.075788,0.989001,0.347382,0.777899,0.508282,0.564117,0.363144,0.968490,0.255866,0.611879,0.337727,0.664656,0.262834,0.684236,0.758545,0.500852,0.004246,0.252021,0.286619,0.572163,0.679913,0.697655,0.421854,0.417968,0.740219,0.443489,0.624752,0.567215,0.571893,0.379588,0.092920,0.647681,0.368589,0.440302,0.425580,0.876871,0.004419,0.788725,0.845361,0.260285,0.400604,0.183088,0.924941,0.663438,0.867324,0.683486],
[0.164290,0.871570,0.935506,0.450909,0.443733,0.615419,0.148565,0.865587,0.033388,0.888783,0.309076,0.658140,0.455998,0.880969,0.037728,0.548918,0.528650,0.406317,0.989219,0.954230,0.283188,0.993638,0.742955,0.128549,0.253923,0.143559,0.311637,0.178863,0.806997,0.178962,0.862349,0.971287,0.050532,0.797855,0.422196,0.494265,0.413275,0.570761,0.359852,0.446663,0.459544,0.668928,0.104803,0.915542,0.549897,0.142531,0.464459,0.078547,0.548848,0.453679,0.032778,0.832037,0.447317,0.775732,0.960586,0.701239,0.919291,0.272224,0.880103,0.726288,0.451185,0.742452,0.697575,0.501717,0.540307,0.119771,0.995982,0.953582,0.690531,0.355834],
[0.400245,0.150075,0.024762,0.505047,0.065617,0.574660,0.647578,0.530076,0.653207,0.196427,0.983755,0.685985,0.028463,0.431072,0.461717,0.989049,0.132311,0.381008,0.261273,0.012414,0.107296,0.712458,0.754866,0.804870,0.214175,0.295173,0.924641,0.210157,0.248755,0.615172,0.565991,0.649000,0.765247,0.590754,0.154047,0.830865,0.165413,0.801625,0.360941,0.818620,0.998052,0.344696,0.504605,0.026515,0.775768,0.966322,0.015565,0.908080,0.347331,0.276838,0.920494,0.454626,0.989296,0.675359,0.259497,0.203471,0.970532,0.184138,0.413628,0.219287,0.799310,0.979620,0.868287,0.564557,0.570373,0.022334,0.395422,0.735786,0.823960,0.756363],
[0.554407,0.822012,0.101059,0.059012,0.848527,0.876827,0.025335,0.864092,0.784907,0.372665,0.140930,0.705401,0.827292,0.130226,0.380760,0.086788,0.333697,0.351292,0.270926,0.747325,0.570580,0.070236,0.726945,0.438867,0.634793,0.297318,0.461201,0.030215,0.033105,0.285161,0.786578,0.587512,0.107173,0.887637,0.646524,0.955700,0.764464,0.671858,0.819792,0.549371,0.044524,0.960722,0.254771,0.871815,0.090947,0.635531,0.958603,0.424644,0.986824,0.229529,0.171970,0.557404,0.299764,0.898915,0.996271,0.934557,0.196233,0.457472,0.964772,0.229338,0.742633,0.751350,0.816849,0.849806,0.638987,0.463373,0.805506,0.403451,0.135231,0.625298],
[0.952822,0.179755,0.586020,0.207593,0.051570,0.676967,0.843124,0.010174,0.101612,0.829948,0.239702,0.273582,0.387352,0.539467,0.172496,0.383622,0.474024,0.368730,0.841094,0.438797,0.598067,0.583727,0.190147,0.414917,0.433533,0.829133,0.878290,0.239039,0.232584,0.013521,0.864337,0.185406,0.193276,0.450357,0.392999,0.244846,0.127325,0.236123,0.255020,0.228936,0.066071,0.494722,0.502518,0.453423,0.034189,0.675014,0.837045,0.508214,0.043744,0.678139,0.947011,0.641811,0.261867,0.137157,0.056728,0.695400,0.966291,0.935018,0.934439,0.198875,0.948539,0.798777,0.384281,0.141815,0.249134,0.777280,0.386662,0.376458,0.013403,0.641682],
[0.605395,0.079474,0.136404,0.107913,0.532897,0.170594,0.782927,0.369942,0.678808,0.826671,0.048082,0.625818,0.468483,0.309948,0.762975,0.525211,0.005348,0.729266,0.460229,0.939787,0.928141,0.408768,0.738564,0.312422,0.550583,0.987698,0.089701,0.937245,0.364156,0.103104,0.578926,0.969551,0.182579,0.715331,0.077463,0.715476,0.885924,0.860391,0.085418,0.564732,0.687062,0.133500,0.190550,0.155544,0.443449,0.953525,0.680755,0.448797,0.682791,0.140983,0.388584,0.610932,0.549751,0.127148,0.923353,0.100334,0.114846,0.013055,0.037578,0.479002,0.116159,0.616505,0.448553,0.298738,0.331835,0.526016,0.014214,0.217760,0.386407,0.099632],
[0.782492,0.073468,0.233132,0.973041,0.229013,0.676581,0.926566,0.909767,0.125378,0.609357,0.050751,0.513962,0.220289,0.600502,0.641110,0.143642,0.700836,0.755956,0.156697,0.738414,0.234958,0.272856,0.354919,0.683511,0.571594,0.686754,0.209527,0.585808,0.904514,0.595934,0.685440,0.687006,0.669402,0.918572,0.660047,0.898414,0.595153,0.586613,0.808182,0.720531,0.195971,0.858933,0.234493,0.416260,0.459435,0.875603,0.559902,0.160271,0.631560,0.716599,0.898685,0.866518,0.989455,0.253604,0.550029,0.561049,0.940358,0.759556,0.146856,0.844873,0.355489,0.832296,0.531878,0.024891,0.750868,0.191925,0.923306,0.346022,0.778539,0.731488],
[0.066553,0.974509,0.590421,0.301046,0.390769,0.049855,0.176649,0.950671,0.210126,0.808209,0.667269,0.108811,0.674727,0.656724,0.362415,0.224756,0.217772,0.302773,0.984311,0.364629,0.147646,0.339801,0.196925,0.679524,0.364692,0.947793,0.871449,0.287998,0.293815,0.649988,0.019486,0.360368,0.624497,0.609907,0.661414,0.015266,0.659762,0.838063,0.965937,0.869888,0.646272,0.633206,0.978699,0.320999,0.289930,0.341114,0.545755,0.507702,0.643887,0.530066,0.872331,0.791533,0.869867,0.069256,0.471056,0.234560,0.017049,0.342506,0.522558,0.310864,0.992493,0.542044,0.671232,0.616991,0.151950,0.332645,0.632257,0.811713,0.170708,0.598193],
[0.681601,0.816981,0.231399,0.660300,0.137980,0.521329,0.001414,0.683735,0.029032,0.645300,0.213801,0.901363,0.436833,0.083669,0.970619,0.907889,0.318228,0.987668,0.250395,0.840786,0.298531,0.242888,0.382830,0.969763,0.859879,0.534780,0.302408,0.492136,0.346493,0.473117,0.090329,0.028093,0.290097,0.321728,0.688393,0.428077,0.843058,0.689807,0.111812,0.872090,0.335107,0.325613,0.773452,0.771940,0.409282,0.744071,0.679829,0.727510,0.731738,0.930224,0.568296,0.030270,0.173113,0.951125,0.000033,0.032991,0.485905,0.302441,0.525127,0.832398,0.775558,0.615456,0.860491,0.065655,0.937184,0.548885,0.493732,0.780242,0.238691,0.605544],
[0.652332,0.573798,0.931157,0.425784,0.345739,0.340439,0.169855,0.025568,0.067948,0.901593,0.955792,0.636244,0.931863,0.128905,0.587369,0.931896,0.161896,0.073274,0.234338,0.687023,0.905672,0.009896,0.302479,0.766164,0.075551,0.239664,0.315048,0.569283,0.019906,0.553740,0.174827,0.672237,0.127538,0.105984,0.098022,0.473277,0.446423,0.267877,0.498845,0.514371,0.169470,0.454637,0.150615,0.101333,0.583542,0.737984,0.033230,0.745438,0.811258,0.267567,0.432462,0.716930,0.277463,0.734941,0.483094,0.353014,0.974605,0.798143,0.922297,0.994511,0.351882,0.097124,0.666748,0.479420,0.203108,0.764770,0.952697,0.649530,0.032646,0.451542],
[0.163901,0.202116,0.906179,0.314516,0.303450,0.489721,0.052500,0.336679,0.235159,0.863758,0.604247,0.667621,0.580688,0.881710,0.402562,0.063783,0.234723,0.377167,0.861925,0.157020,0.371678,0.213807,0.254144,0.038426,0.693228,0.457251,0.803195,0.645925,0.106782,0.835841,0.097466,0.270683,0.037958,0.003645,0.585199,0.341407,0.493365,0.637699,0.678086,0.728525,0.501457,0.282333,0.396146,0.082146,0.164043,0.798708,0.145928,0.398766,0.175875,0.007853,0.555786,0.547552,0.221661,0.809929,0.585978,0.914888,0.267181,0.389173,0.560813,0.373963,0.225014,0.658279,0.644646,0.262972,0.661924,0.229846,0.604379,0.155289,0.867545,0.282465]],
[[0.883814,0.369002,0.564798,0.279959,0.451148,0.728841,0.078667,0.597076,0.127607,0.254542,0.604929,0.683392,0.802094,0.826590,0.493322,0.388072,0.741478,0.760503,0.777245,0.302291,0.134466,0.002259,0.960570,0.779112,0.265231,0.622494,0.008957,0.869610,0.777784,0.876502,0.152076,0.661597,0.245504,0.716874,0.941557,0.696652,0.445715,0.020224,0.293728,0.573321,0.274766,0.898657,0.256714,0.076860,0.725247,0.750036,0.464932,0.466725,0.510538,0.242177,0.769016,0.645004,0.244437,0.729586,0.424116,0.509668,0.352081,0.433073,0.379278,0.129864,0.309576,0.531354,0.791462,0.555080,0.248228,0.733018,0.251732,0.693943,0.753243,0.545460],
[0.267264,0.028009,0.444117,0.523978,0.104869,0.169364,0.274013,0.569801,0.636089,0.784552,0.811978,0.405105,0.429556,0.056415,0.134691,0.853672,0.566083,0.486772,0.286745,0.945362,0.616636,0.596321,0.476716,0.408098,0.151402,0.724944,0.141116,0.403134,0.418887,0.894359,0.948594,0.686151,0.922367,0.392711,0.210128,0.027236,0.562075,0.484142,0.597037,0.198164,0.268693,0.409016,0.603269,0.698249,0.465431,0.737960,0.551921,0.031514,0.224732,0.838667,0.976876,0.841368,0.434988,0.453592,0.249466,0.586389,0.178536,0.390582,0.989523,0.597423,0.284941,0.938117,0.283573,0.207308,0.330829,0.493702,0.234544,0.892904,0.977843,0.831582],
